"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2512,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2602,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2603,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2604,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2605,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2606,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2607,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2608,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2609,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2610,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2611,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2702,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2703,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2704,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2705,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2706,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2707,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2708,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2709,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2710,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2711,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2712,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2803,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2804,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2805,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2806,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2807,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2808,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2809,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2810,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2811,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2812,19,27,)
