insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","11",2291,2455,2619,2783,2947,3111,3275,3439,3603,3767,3931,4095,4259,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","12",2127,2280,2433,2586,2739,2892,3045,3198,3351,3504,3657,3810,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","13",1975,2117,2259,2401,2543,2685,2827,2969,3111,3253,3395,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","14",1834,1965,2096,2227,2358,2489,2620,2751,2882,3013,,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","15",1705,1825,1945,2065,2185,2305,2425,2545,2665,0,0,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","16",1586,1696,1806,1916,2026,2136,2246,2356,0,0,0,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","17",1478,1577,1676,1775,1874,1973,2072,2171,0,0,0,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","18",1380,1469,1558,1647,1736,1825,1914,0,0,0,0,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","19",1291,1373,1455,1537,1619,1701,0,0,0,0,0,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","20",1210,1284,1358,1432,1506,1580,0,0,0,0,0,0,0,0,)
